point,rt,signal
1483,13.842,870573
1484,13.851,870711
1485,13.860,876359
1486,13.870,871115
1487,13.879,870001
1488,13.888,872390
1489,13.897,873758
1490,13.906,872596
1491,13.915,871525
1492,13.925,881692
1493,13.934,880296
1494,13.943,873635
1495,13.952,886586
1496,13.961,884599
1497,13.971,890000
1498,13.980,892916
1499,13.989,886005
1500,13.998,887226
1501,14.007,879548
1502,14.017,885031
1503,14.026,884013
1504,14.035,886040
1505,14.044,893907
1506,14.053,900283
1507,14.063,893206
1508,14.072,898346
1509,14.081,896122
1510,14.090,897867
1511,14.099,893024
1512,14.108,893297
1513,14.118,893076
1514,14.127,901071
1515,14.136,902545
1516,14.145,902790
1517,14.154,900945
1518,14.164,892996
1519,14.173,899096
1520,14.182,904163
1521,14.191,901209
1522,14.200,901456
1523,14.210,900449
1524,14.219,895593
1525,14.228,891028
1526,14.237,887800
1527,14.246,886482
1528,14.256,896171
1529,14.265,891999
1530,14.274,892152
1531,14.283,890075
1532,14.292,892950
1533,14.301,890707
1534,14.311,887314
1535,14.320,889669
1536,14.329,890439
1537,14.338,888531
1538,14.347,885764
1539,14.357,894077
1540,14.366,894859
1541,14.375,900754
1542,14.384,897955
1543,14.393,893240
1544,14.403,887295
1545,14.412,897394
1546,14.421,892878
1547,14.430,884804
1548,14.439,888853
1549,14.448,893392
1550,14.458,895419
1551,14.467,890513
1552,14.476,888710
1553,14.485,887278
1554,14.494,892900
1555,14.504,889306
1556,14.513,888948
1557,14.522,881412
1558,14.531,886316
1559,14.540,891745
1560,14.550,886642
1561,14.559,888124
1562,14.568,890659
1563,14.577,894150
1564,14.586,899735
1565,14.596,898865
1566,14.605,895769
1567,14.614,893446
1568,14.623,893611
1569,14.632,893594
1570,14.641,890103
1571,14.651,901032
1572,14.660,899374
1573,14.669,901740
1574,14.678,905342
1575,14.687,902678
1576,14.697,893433
1577,14.706,893839
1578,14.715,903097
1579,14.724,901287
1580,14.733,906579
1581,14.743,907565
1582,14.752,907985
1583,14.761,912856
1584,14.770,905425
1585,14.779,919313
1586,14.789,924853
1587,14.798,934359
1588,14.807,928267
1589,14.816,932081
1590,14.825,935760
1591,14.834,942503
1592,14.844,939747
1593,14.853,955568
1594,14.862,966466
1595,14.871,966561
1596,14.880,979238
1597,14.890,972235
1598,14.899,976846
1599,14.908,974915
1600,14.917,987811
1601,14.926,995904
1602,14.936,998290
1603,14.945,1012462
1604,14.954,1022234
1605,14.963,1030671
1606,14.972,1025699
1607,14.981,1032248
1608,14.991,1047780
1609,15.000,1045740
1610,15.009,1056058
1611,15.018,1058006
1612,15.027,1060121
1613,15.037,1062056
1614,15.046,1068474
1615,15.055,1071737
1616,15.064,1066775
1617,15.073,1068505
1618,15.083,1066635
1619,15.092,1067198
1620,15.101,1064856
1621,15.110,1066065
1622,15.119,1057883
1623,15.129,1047138
1624,15.138,1041570
1625,15.147,1050548
1626,15.156,1040861
1627,15.165,1029657
1628,15.174,1031035
1629,15.184,1032614
1630,15.193,1014650
1631,15.202,1015982
1632,15.211,1013565
1633,15.220,1015399
1634,15.230,1002016
1635,15.239,1003656
1636,15.248,988237
1637,15.257,986815
1638,15.266,986022
1639,15.276,986396
1640,15.285,979875
1641,15.294,972774
1642,15.303,977198
1643,15.312,971164
1644,15.322,976192
1645,15.331,980294
1646,15.340,976657
1647,15.349,983506
1648,15.358,970466
1649,15.367,976846
1650,15.377,990423
1651,15.386,987845
1652,15.395,986048
1653,15.404,987088
1654,15.413,985005
1655,15.423,978261
1656,15.432,988289
1657,15.441,996520
1658,15.450,1003862
1659,15.459,1002607
1660,15.469,1003100
1661,15.478,1005024
1662,15.487,1015232
1663,15.496,1022972
1664,15.505,1034719
1665,15.514,1031362
1666,15.524,1028189
1667,15.533,1034557
1668,15.542,1032248
1669,15.551,1041447
1670,15.560,1042505
1671,15.570,1034160
1672,15.579,1041993
1673,15.588,1040310
1674,15.597,1041022
1675,15.606,1039211
1676,15.616,1033226
1677,15.625,1033832
1678,15.634,1041934
1679,15.643,1043570
1680,15.652,1044538
1681,15.662,1054006
1682,15.671,1058098
1683,15.680,1065204
1684,15.689,1075998
1685,15.698,1088154
1686,15.707,1104368
1687,15.717,1123482
1688,15.726,1143005
1689,15.735,1151427
1690,15.744,1162856
1691,15.753,1188711
1692,15.763,1214591
1693,15.772,1227370
1694,15.781,1238701
1695,15.790,1253997
1696,15.799,1261449
1697,15.809,1271903
1698,15.818,1293188
1699,15.827,1303367
1700,15.836,1321629
1701,15.845,1319660
1702,15.855,1334103
1703,15.864,1347195
1704,15.873,1350696
1705,15.882,1360107
1706,15.891,1368982
1707,15.900,1369597
1708,15.910,1385156
1709,15.919,1392919
1710,15.928,1398667
1711,15.937,1407227
1712,15.946,1416161
1713,15.956,1430739
1714,15.965,1442706
1715,15.974,1454307
1716,15.983,1475752
1717,15.992,1491610
1718,16.002,1499969
1719,16.011,1514679
1720,16.020,1519786
1721,16.029,1530764
1722,16.038,1530413
1723,16.047,1539920
1724,16.057,1545865
1725,16.066,1558937
1726,16.075,1561259
1727,16.084,1575705
1728,16.093,1584702
1729,16.103,1601900
1730,16.112,1626136
1731,16.121,1647685
1732,16.130,1670892
1733,16.139,1701347
1734,16.149,1724303
1735,16.158,1748455
1736,16.167,1777621
1737,16.176,1806168
1738,16.185,1831136
1739,16.195,1854428
1740,16.204,1873093
1741,16.213,1890366
1742,16.222,1910129
1743,16.231,1954493
1744,16.240,1941269
1745,16.250,1939141
1746,16.259,1951096
1747,16.268,1943406
1748,16.277,1934080
1749,16.286,1918929
1750,16.296,1890747
1751,16.305,1871762
1752,16.314,1858998
1753,16.323,1828220
1754,16.332,1796945
1755,16.342,1770782
1756,16.351,1757770
1757,16.360,1727473
1758,16.369,1707180
1759,16.378,1688648
1760,16.388,1669767
1761,16.397,1652889
1762,16.406,1633175
1763,16.415,1627042
1764,16.424,1604475
1765,16.433,1589488
1766,16.443,1583397
1767,16.452,1570489
1768,16.461,1559832
1769,16.470,1555740
1770,16.479,1544646
1771,16.489,1540372
1772,16.498,1537736
1773,16.507,1537919
1774,16.516,1530612
1775,16.525,1535492
1776,16.535,1537237
1777,16.544,1542729
1778,16.553,1539286
1779,16.562,1549514
1780,16.571,1557003
1781,16.580,1565986
1782,16.590,1566745
1783,16.599,1571645
1784,16.608,1589311
1785,16.617,1596158
1786,16.626,1581155
1787,16.636,1579282
1788,16.645,1573801
1789,16.654,1571362
1790,16.663,1568359
1791,16.672,1568768
1792,16.682,1556207
1793,16.691,1540409
1794,16.700,1526949
1795,16.709,1524628
1796,16.718,1521862
1797,16.728,1521394
1798,16.737,1513436
1799,16.746,1509150
1800,16.755,1505696
1801,16.764,1498382
1802,16.773,1490104
1803,16.783,1490602
1804,16.792,1484743
1805,16.801,1480803
1806,16.810,1471229
1807,16.819,1463073
1808,16.829,1470884
1809,16.838,1463745
1810,16.847,1461191
1811,16.856,1456160
1812,16.865,1445011
1813,16.875,1456714
1814,16.884,1460825
1815,16.893,1460570
1816,16.902,1465392
1817,16.911,1481821
1818,16.921,1491721
1819,16.930,1505078
1820,16.939,1518361
1821,16.948,1531071
1822,16.957,1550953
1823,16.966,1552122
1824,16.976,1574437
1825,16.985,1591854
1826,16.994,1606860
1827,17.003,1625954
1828,17.012,1622466
1829,17.022,1636236
1830,17.031,1654260
1831,17.040,1659097
1832,17.049,1679501
1833,17.058,1689752
1834,17.068,1707573
1835,17.077,1732689
1836,17.086,1747320
1837,17.095,1746870
1838,17.104,1770579
1839,17.113,1784318
1840,17.123,1800431
1841,17.132,1813428
1842,17.141,1839517
1843,17.150,1848296
1844,17.159,1884229
1845,17.169,1904096
1846,17.178,1934306
1847,17.187,1963664
1848,17.196,1981295
1849,17.205,2031985
1850,17.215,2068647
1851,17.224,2095466
1852,17.233,2134159
1853,17.242,2163302
1854,17.251,2195209
1855,17.261,2246754
1856,17.270,2274678
1857,17.279,2303620
1858,17.288,2314046
1859,17.297,2339505
1860,17.306,2365692
1861,17.316,2380553
1862,17.325,2393347
1863,17.334,2415110
1864,17.343,2421383
1865,17.352,2421102
1866,17.362,2428706
1867,17.371,2440635
1868,17.380,2429984
1869,17.389,2424592
1870,17.398,2414167
1871,17.408,2395533
1872,17.417,2361723
1873,17.426,2359485
1874,17.435,2343404
1875,17.444,2323980
1876,17.454,2300987
1877,17.463,2299735
1878,17.472,2280647
1879,17.481,2260778
1880,17.490,2251443
1881,17.499,2246783
1882,17.509,2240962
1883,17.518,2232053
1884,17.527,2245016
1885,17.536,2227738
1886,17.545,2227847
1887,17.555,2260103
1888,17.564,2264840
1889,17.573,2263708
1890,17.582,2288859
1891,17.591,2306247
1892,17.601,2317910
1893,17.610,2359161
1894,17.619,2374129
1895,17.628,2393956
1896,17.637,2407649
1897,17.647,2423579
1898,17.656,2451053
1899,17.665,2492300
1900,17.674,2510990
1901,17.683,2550115
1902,17.692,2600831
1903,17.702,2642086
1904,17.711,2696529
1905,17.720,2739189
1906,17.729,2755959
1907,17.738,2789752
1908,17.748,2786446
1909,17.757,2771803
1910,17.766,2747434
1911,17.775,2713369
1912,17.784,2656336
1913,17.794,2617845
1914,17.803,2551535
1915,17.812,2501919
1916,17.821,2464109
1917,17.830,2427246
1918,17.839,2383922
1919,17.849,2330472
1920,17.858,2295951
1921,17.867,2276037
1922,17.876,2250672
1923,17.885,2234751
1924,17.895,2239134
1925,17.904,2246667
1926,17.913,2241609
1927,17.922,2248382
1928,17.931,2264726
1929,17.941,2256414
1930,17.950,2266959
1931,17.959,2259806
1932,17.968,2258077
1933,17.977,2235299
1934,17.987,2194906
1935,17.996,2168836
1936,18.005,2149285
1937,18.014,2119853
1938,18.023,2109899
1939,18.032,2088499
1940,18.042,2075835
1941,18.051,2081856
1942,18.060,2079441
1943,18.069,2080797
1944,18.078,2065623
1945,18.088,2066289
1946,18.097,2058499
1947,18.106,2027455
1948,18.115,2035875
1949,18.124,2033888
1950,18.134,2022960
1951,18.143,2020581
1952,18.152,2033743
1953,18.161,2039254
1954,18.170,2043118
1955,18.180,2048488
1956,18.189,2063767
1957,18.198,2086049
1958,18.207,2120370
1959,18.216,2146749
1960,18.225,2193955
1961,18.235,2223944
1962,18.244,2262927
1963,18.253,2324359
1964,18.262,2374277
1965,18.271,2414437
1966,18.281,2443550
1967,18.290,2492120
1968,18.299,2543696
1969,18.308,2583565
1970,18.317,2633981
1971,18.327,2676466
1972,18.336,2692930
1973,18.345,2717391
1974,18.354,2779676
1975,18.363,2797312
1976,18.372,2828223
1977,18.382,2879450
1978,18.391,2953840
1979,18.400,3035697
1980,18.409,3147164
1981,18.418,3265734
1982,18.428,3409071
1983,18.437,3504730
1984,18.446,3641406
1985,18.455,3662664
1986,18.464,3678043
1987,18.474,3732456
1988,18.483,3675614
1989,18.492,3652865
1990,18.501,3737939
1991,18.510,3681580
1992,18.520,3743681
1993,18.529,3732650
1994,18.538,3754703
1995,18.547,3819484
1996,18.556,4005596
1997,18.565,4106879
1998,18.575,4180250
1999,18.584,4310068
2000,18.593,4423576
2001,18.602,4568898
2002,18.611,4622963
2003,18.621,4577422
2004,18.630,4568915
2005,18.639,4583116
2006,18.648,4478696
2007,18.657,4381887
2008,18.667,4337342
2009,18.676,4180893
2010,18.685,4100984
2011,18.694,4010042
2012,18.703,3999290
2013,18.713,3895483
2014,18.722,3866809
2015,18.731,3822920
2016,18.740,3760082
2017,18.749,3732949
2018,18.758,3669340
2019,18.768,3629033
2020,18.777,3622326
2021,18.786,3598577
2022,18.795,3578034
2023,18.804,3575642
2024,18.814,3550650
2025,18.823,3530594
2026,18.832,3522509
2027,18.841,3523445
2028,18.850,3535425
2029,18.860,3540494
2030,18.869,3520564
2031,18.878,3508721
2032,18.887,3478739
2033,18.896,3477936
2034,18.905,3472729
2035,18.915,3457581
2036,18.924,3435161
2037,18.933,3449933
2038,18.942,3482665
2039,18.951,3497518
2040,18.961,3520219
2041,18.970,3556868
2042,18.979,3590741
2043,18.988,3634845
2044,18.997,3649648
2045,19.007,3663901
2046,19.016,3692452
2047,19.025,3688224
2048,19.034,3686957
2049,19.043,3695938
2050,19.053,3699510
2051,19.062,3714878
2052,19.071,3695015
2053,19.080,3678009
2054,19.089,3610092
2055,19.098,3584810
2056,19.108,3552749
2057,19.117,3566293
2058,19.126,3466688
2059,19.135,3413280
2060,19.144,3354930
2061,19.154,3295394
2062,19.163,3260361
2063,19.172,3179548
2064,19.181,3164444
2065,19.190,3183558
2066,19.200,3093616
2067,19.209,3046354
2068,19.218,3027286
2069,19.227,3021224
2070,19.236,2998100
2071,19.246,2993450
2072,19.255,2985395
2073,19.264,2973456
2074,19.273,2968230
2075,19.282,2950835
2076,19.291,2923941
2077,19.301,2904050
2078,19.310,2899411
2079,19.319,2893591
2080,19.328,2868309
2081,19.337,2859101
2082,19.347,2863111
2083,19.356,2870540
2084,19.365,2878742
2085,19.374,2890611
2086,19.383,2908784
2087,19.393,2956683
2088,19.402,2997952
2089,19.411,3025698
2090,19.420,3070845
2091,19.429,3155468
2092,19.438,3210563
2093,19.448,3292530
2094,19.457,3381225
2095,19.466,3404975
2096,19.475,3413857
2097,19.484,3410991
2098,19.494,3420725
2099,19.503,3422202
2100,19.512,3464177
2101,19.521,3542761
2102,19.530,3544821
2103,19.540,3564530
2104,19.549,3602571
2105,19.558,3640387
2106,19.567,3699944
2107,19.576,3755130
2108,19.586,3840629
2109,19.595,3922396
2110,19.604,4013777
2111,19.613,4136460
2112,19.622,4278673
2113,19.631,4393673
2114,19.641,4531307
2115,19.650,4633336
2116,19.659,4717625
2117,19.668,4826632
2118,19.677,5003342
2119,19.687,5075464
2120,19.696,5248909
2121,19.705,5454030
2122,19.714,5551277
2123,19.723,5678353
2124,19.733,5828871
2125,19.742,5898605
2126,19.751,5926016
2127,19.760,6000095
2128,19.769,6024638
2129,19.779,6027021
2130,19.788,6093371
2131,19.797,6131585
2132,19.806,6060786
2133,19.815,6059786
2134,19.824,5958827
2135,19.834,5824701
2136,19.843,5603174
2137,19.852,5459042
2138,19.861,5389589
2139,19.870,5226347
2140,19.880,5107453
2141,19.889,5044732
2142,19.898,5004060
2143,19.907,5001656
2144,19.916,4889142
2145,19.926,4801840
2146,19.935,4773034
2147,19.944,4730976
2148,19.953,4790119
2149,19.962,4874989
2150,19.971,4976363
2151,19.981,5083262
2152,19.990,5197966
2153,19.999,5244734
2154,20.008,5188576
2155,20.017,5259341
2156,20.027,5206496
2157,20.036,5200296
2158,20.045,5251103
2159,20.054,5282891
2160,20.063,5297653
2161,20.073,5414431
2162,20.082,5459114
2163,20.091,5474762
2164,20.100,5531114
2165,20.109,5460502
2166,20.119,5381765
2167,20.128,5320414
2168,20.137,5228387
2169,20.146,5145653
2170,20.155,5061901
2171,20.164,4989112
2172,20.174,4878946
2173,20.183,4760782
2174,20.192,4659206
2175,20.201,4528888
2176,20.210,4417061
2177,20.220,4353714
2178,20.229,4316317
2179,20.238,4270375
2180,20.247,4239815
2181,20.256,4224825
2182,20.266,4207796
2183,20.275,4264545
2184,20.284,4289743
2185,20.293,4332980
2186,20.302,4346040
2187,20.312,4310317
2188,20.321,4323657
2189,20.330,4307511
2190,20.339,4279058
2191,20.348,4269633
2192,20.357,4264719
2193,20.367,4244177
2194,20.376,4163817
2195,20.385,4101771
2196,20.394,4063072
2197,20.403,4060705
2198,20.413,4039989
2199,20.422,4062387
2200,20.431,4074184
2201,20.440,4141593
2202,20.449,4269185
2203,20.459,4459317
2204,20.468,4696732
2205,20.477,5012334
2206,20.486,5358734
2207,20.495,5649807
2208,20.505,5825066
2209,20.514,5980322
2210,20.523,5993064
2211,20.532,6051481
2212,20.541,6051639
2213,20.550,6105902
2214,20.560,6286643
2215,20.569,6360352
2216,20.578,6646037
2217,20.587,6795080
2218,20.596,7012580
2219,20.606,7247604
2220,20.615,7466594
2221,20.624,7637179
2222,20.633,7840936
2223,20.642,7978017
2224,20.652,8049920
2225,20.661,8003548
2226,20.670,8018378
2227,20.679,8026956
2228,20.688,7998859
2229,20.697,8066769
2230,20.707,8064262
2231,20.716,8094263
2232,20.725,8279687
2233,20.734,8542473
2234,20.743,8818169
2235,20.753,9064615
2236,20.762,9235412
2237,20.771,9411931
2238,20.780,9389403
2239,20.789,9256232
2240,20.799,9132334
2241,20.808,8959481
2242,20.817,8815209
2243,20.826,8668812
2244,20.835,8501693
2245,20.845,8389152
2246,20.854,8352931
2247,20.863,8451888
2248,20.872,8429194
2249,20.881,8322736
2250,20.890,8259261
2251,20.900,8036873
2252,20.909,7834770
2253,20.918,7631676
2254,20.927,7377946
2255,20.936,7035921
2256,20.946,6813341
2257,20.955,6595279
2258,20.964,6391185
2259,20.973,6273580
2260,20.982,6104393
2261,20.992,6027342
2262,21.001,6035908
2263,21.010,6050539
2264,21.019,6068104
2265,21.028,6075512
2266,21.038,6097999
2267,21.047,6021731
2268,21.056,6026451
2269,21.065,5999063
2270,21.074,5949648
2271,21.083,5925251
2272,21.093,5817912
2273,21.102,5771151
2274,21.111,5669638
2275,21.120,5640891
2276,21.129,5733725
2277,21.139,5936286
2278,21.148,6172770
2279,21.157,6431754
2280,21.166,6838558
2281,21.175,7212051
2282,21.185,7728598
2283,21.194,8111571
2284,21.203,8485037
2285,21.212,8765128
2286,21.221,8909457
2287,21.230,9000543
2288,21.240,9011544
2289,21.249,8854554
2290,21.258,8789907
2291,21.267,8826556
2292,21.276,8873354
2293,21.286,8935201
2294,21.295,9007921
2295,21.304,9013963
2296,21.313,8965412
2297,21.322,8912352
2298,21.332,8887650
2299,21.341,8927712
2300,21.350,8958622
2301,21.359,9187775
2302,21.368,9406103
2303,21.378,9636587
2304,21.387,9715117
2305,21.396,9698283
2306,21.405,9643296
2307,21.414,9513424
2308,21.423,9283237
2309,21.433,8997714
2310,21.442,8811756
2311,21.451,8737071
2312,21.460,8664961
2313,21.469,8702183
2314,21.479,8743357
2315,21.488,8831412
2316,21.497,9058870
2317,21.506,9274777
2318,21.515,9490349
2319,21.525,9721290
2320,21.534,9881852
2321,21.543,9829493
2322,21.552,9772935
2323,21.561,9603068
2324,21.571,9536257
2325,21.580,9505435
2326,21.589,9520117
2327,21.598,9633660
2328,21.607,9721412
2329,21.616,9719293
2330,21.626,9740284
2331,21.635,9753777
2332,21.644,9818035
2333,21.653,10143383
2334,21.662,10693733
2335,21.672,11292363
2336,21.681,11984416
2337,21.690,12887318
2338,21.699,13977483
2339,21.708,15134409
2340,21.718,16345188
2341,21.727,17272700
2342,21.736,17806784
2343,21.745,17754880
2344,21.754,17200904
2345,21.763,16107531
2346,21.773,14794083
2347,21.782,13300753
2348,21.791,12090527
2349,21.800,11219492
2350,21.809,10561466
2351,21.819,10128811
2352,21.828,9975548
2353,21.837,10081337
2354,21.846,10394470
2355,21.855,10792464
2356,21.865,11321767
2357,21.874,11994070
2358,21.883,12891908
2359,21.892,14007541
2360,21.901,14951902
2361,21.911,15490716
2362,21.920,15594171
2363,21.929,15151865
2364,21.938,14233381
2365,21.947,13309944
2366,21.956,12476803
2367,21.966,11825663
2368,21.975,11567139
2369,21.984,11614731
2370,21.993,11775622
2371,22.002,11896681
2372,22.012,11940201
2373,22.021,12026669
2374,22.030,12112328
2375,22.039,12364394
2376,22.048,12473634
2377,22.058,12497259
2378,22.067,12500169
2379,22.076,12541537
2380,22.085,12389068
2381,22.094,12167457
2382,22.104,11916038
2383,22.113,11647171
2384,22.122,11507415
2385,22.131,11601671
2386,22.140,12094157
2387,22.149,12799804
2388,22.159,13587978
2389,22.168,14394341
2390,22.177,14861639
2391,22.186,14814168
2392,22.195,14530165
2393,22.205,14090191
2394,22.214,13637534
2395,22.223,13312991
2396,22.232,13454865
2397,22.241,13751944
2398,22.251,14138154
2399,22.260,14563787
2400,22.269,14768097
2401,22.278,14726364
2402,22.287,14654214
2403,22.296,14629724
2404,22.306,14670840
2405,22.315,14614648
2406,22.324,14628612
2407,22.333,14808306
2408,22.342,15087257
2409,22.352,15740165
2410,22.361,16964722
2411,22.370,18964398
2412,22.379,21591162
2413,22.388,24013158
2414,22.398,25704886
2415,22.407,26075624
2416,22.416,24982132
2417,22.425,23034410
2418,22.434,20900724
2419,22.444,19079920
2420,22.453,17935636
2421,22.462,17548800
2422,22.471,17670152
2423,22.480,18064304
2424,22.489,18470338
2425,22.499,18857446
2426,22.508,19268202
2427,22.517,19893312
2428,22.526,20916318
2429,22.535,22291144
2430,22.545,23890478
2431,22.554,25764648
2432,22.563,27554812
2433,22.572,29101122
2434,22.581,30469114
2435,22.591,31401594
2436,22.600,31481020
2437,22.609,31362104
2438,22.618,30837766
2439,22.627,30178234
2440,22.637,29963096
2441,22.646,30197996
2442,22.655,30974464
2443,22.664,32397052
2444,22.673,34189540
2445,22.682,35825736
2446,22.692,36664444
2447,22.701,36934164
2448,22.710,36226740
2449,22.719,34787568
2450,22.728,33113510
2451,22.738,32061946
2452,22.747,32070882
2453,22.756,33127452
2454,22.765,34534392
2455,22.774,35712656
2456,22.784,36477284
2457,22.793,37013684
2458,22.802,37438784
2459,22.811,38331676
2460,22.820,39516276
2461,22.829,40817832
2462,22.839,41656888
2463,22.848,41924480
2464,22.857,41403528
2465,22.866,40196916
2466,22.875,38396116
2467,22.885,36698612
2468,22.894,35568500
2469,22.903,35582620
2470,22.912,35673052
2471,22.921,35626360
2472,22.931,35294216
2473,22.940,34980608
2474,22.949,35409628
2475,22.958,37280044
2476,22.967,39195336
2477,22.977,40892080
2478,22.986,41473900
2479,22.995,41075136
2480,23.004,39475896
2481,23.013,37416984
2482,23.022,34778912
2483,23.032,33370902
2484,23.041,33765828
2485,23.050,36072544
2486,23.059,38801884
2487,23.068,40824668
2488,23.078,41744968
2489,23.087,41801924
2490,23.096,40842768
2491,23.105,39750128
2492,23.114,38169308
2493,23.124,36921544
2494,23.133,35897748
2495,23.142,35275712
2496,23.151,35202508
2497,23.160,35666152
2498,23.170,36662224
2499,23.179,38321872
2500,23.188,39460044
2501,23.197,39961284
2502,23.206,39720040
2503,23.215,38793096
2504,23.225,37181512
2505,23.234,35629532
2506,23.243,34540648
2507,23.252,34135252
2508,23.261,34508256
2509,23.271,35372300
2510,23.280,36676344
2511,23.289,38219644
2512,23.298,39622624
2513,23.307,40744652
2514,23.317,41433216
2515,23.326,41678488
2516,23.335,41212872
2517,23.344,40360148
2518,23.353,39802144
2519,23.362,39604328
2520,23.372,39946476
2521,23.381,40129292
2522,23.390,40392976
2523,23.399,41133920
2524,23.408,42798112
2525,23.418,45724740
2526,23.427,49144904
2527,23.436,52373124
2528,23.445,54491100
2529,23.454,55424920
2530,23.464,55670336
2531,23.473,55780616
2532,23.482,55676800
2533,23.491,55754864
2534,23.500,55714972
2535,23.510,55578500
2536,23.519,55587448
2537,23.528,56061972
2538,23.537,56667672
2539,23.546,57130380
2540,23.555,57608664
2541,23.565,57561868
2542,23.574,57034344
2543,23.583,56159208
2544,23.592,54444184
2545,23.601,52115840
2546,23.611,49983312
2547,23.620,48730156
2548,23.629,48029400
2549,23.638,47971360
2550,23.647,48198708
2551,23.657,48510504
2552,23.666,49070912
2553,23.675,50351784
2554,23.684,52420388
2555,23.693,54168524
2556,23.703,55269892
2557,23.712,55137036
2558,23.721,54316288
2559,23.730,52973608
2560,23.739,50752348
2561,23.748,48456240
2562,23.758,47099220
2563,23.767,46241536
2564,23.776,45957648
2565,23.785,45972016
2566,23.794,45886236
2567,23.804,45698092
2568,23.813,45265656
2569,23.822,44926428
2570,23.831,44783728
2571,23.840,45063712
2572,23.850,45400412
2573,23.859,46094468
2574,23.868,46473944
2575,23.877,46575724
2576,23.886,46241836
2577,23.896,45438348
2578,23.905,44473392
2579,23.914,43746460
2580,23.923,42849736
2581,23.932,42092564
2582,23.941,41418812
2583,23.951,41116744
2584,23.960,41019620
2585,23.969,41764872
2586,23.978,42964148
2587,23.987,44438104
2588,23.997,45579444
2589,24.006,46107060
2590,24.015,46141744
2591,24.024,45769280
2592,24.033,45211984
2593,24.043,44780032
2594,24.052,44711900
2595,24.061,45067416
2596,24.070,45699008
2597,24.079,46727060
2598,24.088,48023404
2599,24.098,49389168
2600,24.107,51153532
2601,24.116,53313912
2602,24.125,55335396
2603,24.134,57181608
2604,24.144,57826208
2605,24.153,57765464
2606,24.162,56968192
2607,24.171,56055520
2608,24.180,55053152
2609,24.190,53483876
2610,24.199,52011500
2611,24.208,51182968
2612,24.217,50884200
2613,24.226,50845260
2614,24.236,50764188
2615,24.245,51041424
2616,24.254,51030896
2617,24.263,51077264
2618,24.272,51032308
2619,24.281,51058164
2620,24.291,50785928
2621,24.300,50441732
2622,24.309,50102376
2623,24.318,50110564
2624,24.327,50781568
2625,24.337,52016072
2626,24.346,53830764
2627,24.355,56040540
2628,24.364,57645828
2629,24.373,58953996
2630,24.383,59554532
2631,24.392,59547828
2632,24.401,59554752
2633,24.410,59292072
2634,24.419,59206180
2635,24.429,58744424
2636,24.438,58253616
2637,24.447,57672576
2638,24.456,57017040
2639,24.465,56377504
2640,24.474,56131012
2641,24.484,56398132
2642,24.493,57844012
2643,24.502,59592984
2644,24.511,60489660
2645,24.520,61060524
2646,24.530,60913828
2647,24.539,60827516
2648,24.548,60606264
2649,24.557,60359180
2650,24.566,59723488
2651,24.576,58804120
2652,24.585,57342876
2653,24.594,55651572
2654,24.603,54261596
2655,24.612,53234788
2656,24.621,52474516
2657,24.631,52352204
2658,24.640,52221488
2659,24.649,52335160
2660,24.658,53021196
2661,24.667,53886496
2662,24.677,54685936
2663,24.686,55193192
2664,24.695,55750132
2665,24.704,55780624
2666,24.713,55784816
2667,24.723,55627108
2668,24.732,55174036
2669,24.741,54805380
2670,24.750,54377292
2671,24.759,54044620
2672,24.769,53271560
2673,24.778,52738628
2674,24.787,51659684
2675,24.796,50843204
2676,24.805,50213236
2677,24.814,50043240
2678,24.824,50039968
2679,24.833,50055900
2680,24.842,49496188
2681,24.851,48624728
2682,24.860,47394688
2683,24.870,46547272
2684,24.879,46088360
2685,24.888,46778592
2686,24.897,48364892
2687,24.906,49479836
2688,24.916,50531492
2689,24.925,51056880
2690,24.934,51238668
2691,24.943,51375460
2692,24.952,51217596
2693,24.962,50931832
2694,24.971,50400416
2695,24.980,49400876
2696,24.989,48454228
2697,24.998,47862632
2698,25.007,47425096
2699,25.017,47663332
2700,25.026,48152252
2701,25.035,48918720
2702,25.044,49557880
2703,25.053,50552316
2704,25.063,51640276
2705,25.072,52106808
2706,25.081,52302260
2707,25.090,51793932
2708,25.099,50742428
2709,25.109,50053264
2710,25.118,50298804
2711,25.127,50997596
2712,25.136,52651656
2713,25.145,54049884
2714,25.154,54850200
2715,25.164,55146516
2716,25.173,55115292
2717,25.182,55140740
2718,25.191,55643864
2719,25.200,55970628
2720,25.210,55523420
2721,25.219,54455980
2722,25.228,53006148
2723,25.237,51001952
2724,25.246,49518388
2725,25.256,48667928
2726,25.265,48380112
2727,25.274,48810332
2728,25.283,49809788
2729,25.292,51401828
2730,25.302,53286444
2731,25.311,54839796
2732,25.320,55841796
2733,25.329,56612492
2734,25.338,56544116
2735,25.347,56079916
2736,25.357,55481176
2737,25.366,54304484
2738,25.375,53365624
2739,25.384,52964340
2740,25.393,53654416
2741,25.403,55463216
2742,25.412,57417808
2743,25.421,59261268
2744,25.430,60018084
2745,25.439,60130960
2746,25.449,60173456
2747,25.458,59812436
2748,25.467,59069680
2749,25.476,57759500
2750,25.485,55737260
2751,25.495,52845388
2752,25.504,50667396
2753,25.513,48899744
2754,25.522,47849348
2755,25.531,46823724
2756,25.540,46365544
2757,25.550,46150616
2758,25.559,46570332
2759,25.568,47270096
2760,25.577,47962656
2761,25.586,48716688
2762,25.596,49085740
2763,25.605,48881320
2764,25.614,48445260
2765,25.623,47891920
2766,25.632,47388968
