question,correct_answers,question_type
What is the atomic number of Lithium?,3,short_answer
What is the name of the element with symbol Fe?,Iron;iron,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
What element has 21 protons in its nucleus?,Scandium;scandium;Sc,short_answer
What element has 14 protons in its nucleus?,Silicon;silicon;Si,short_answer
What element has 13 protons in its nucleus?,Aluminum;aluminum;Al,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What element has 11 protons in its nucleus?,Sodium;sodium;Na,short_answer
What element has 12 protons in its nucleus?,Magnesium;magnesium;Mg,short_answer
What element has 5 protons in its nucleus?,Boron;boron;B,short_answer
What is the name of the element with symbol C?,Carbon;carbon,short_answer
What is the atomic number of Lithium?,3,short_answer
What is the name of the element with symbol Ar?,Argon;argon,short_answer
What is the atomic number of Oxygen?,8,short_answer
What is the name of the element with symbol Mn?,Manganese;manganese,short_answer
What element has 16 protons in its nucleus?,Sulfur;sulfur;S,short_answer
